video_id,date,title,mp3_url
fbc-2020-01-19ss-grounded-and-settled,20200119,Grounded And Settled,http://fbcministries.net/sermons/2020-01-19SS-Grounded_And_Settled.mp3
fbc-2020-01-15mw-elijah-went-up-by-a-whirlwind-into-heaven,20200115,Elijah Went Up By A Whirlwind Into Heaven,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2020-01-15MW-Elijah_Went_Up_By_A_Whirlwind_Into_Heaven.mp3
fbc-2020-01-12am-looking-unto-jesus,20200112,Looking Unto Jesus,http://fbcministries.net/sermons/Hebrews_Series/2020-01-12AM-Looking_Unto_Jesus.mp3
fbc-2020-01-12pm-2020-vision,20200112,2020 Vision,http://fbcministries.net/sermons/2020-01-12PM-2020_Vision.mp3
fbc-2020-01-08mw-the-fire-of-god-consumed-them,20200108,The Fire Of God Consumed Them,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2020-01-08MW-The_Fire_Of_God_Consumed_Them.mp3
fbc-2019-12-29pm-i-have-finished-my-course,20191229,I Have Finished My Course,http://fbcministries.net/sermons/2019-12-29PM-I_Have_Finished_My_Course.mp3
fbc-2019-12-29am-run-your-race,20191229,Run Your Race,http://fbcministries.net/sermons/2019-12-29AM-Run_Your_Race.mp3
fbc-2019-12-22pm-fell-down-and-worshipped-him,20191222,Fell Down And Worshipped Him,http://fbcministries.net/sermons/2019-12-22PM-Fell_Down_And_Worshipped_Him.mp3
fbc-2019-12-22am-the-word-was-made-flesh,20191222,The Word Was Made Flesh,http://fbcministries.net/sermons/2019-12-22AM-The_Word_Was_Made_Flesh.mp3
fbc-2019-12-22ss-the-prince-of-peace,20191222,The Prince Of Peace,http://fbcministries.net/sermons/2019-12-22SS-The_Prince_Of_Peace.mp3
fbc-2019-12-18mw-it-is-elijah-the-tishbite,20191218,It Is Elijah The Tishbite,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2019-12-18MW-It_Is_Elijah_The_Tishbite.mp3
fbc-2019-12-15am-the-ministry-of-tychicus,20191215,The Ministry Of Tychicus,http://fbcministries.net/sermons/2019-12-15AM-The_Ministry_Of_Tychicus.mp3
fbc-2019-12-11mw-elijahs-final-encounter-with-ahab,20191211,Elijahs Final Encounter With Ahab,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2019-12-11MW-Elijahs_Final_Encounter_With_Ahab.mp3
fbc-2019-12-08am-make-known-the-gospel,20191208,Make Known The Gospel,http://fbcministries.net/sermons/2019-12-08AM-Make_Known_The_Gospel.mp3
fbc-2019-12-04mw-elijah-requested-death,20191204,Elijah Requested Death,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2019-12-04MW-Elijah_Requested_Death.mp3
fbc-2019-12-01am-put-on-the-whole-armor-of-god,20191201,Put On The Whole Armor Of God,http://fbcministries.net/sermons/2019-12-01AM-Put_On_The_Whole_Armor_Of_God.mp3
fbc-2019-12-01ss-what-hast-thou-that-thou-didst-not-receive,20191201,What Hast Thou That Thou Didst Not Receive,http://fbcministries.net/sermons/2019-12-01SS-What_Hast_Thou_That_Thou_Didst_Not_Receive.mp3
fbc-2019-11-24ss-caleb-followed-the-lord,20191124,Caleb Followed The Lord,http://fbcministries.net/sermons/2019-11-24SS-Caleb_Followed_The_Lord.mp3
fbc-2019-11-13mw-jobs-ministry-to-others,20191113,Jobs Ministry To Others,http://fbcministries.net/sermons/2019-11-13MW-Jobs_Ministry_To_Others.mp3
fbc-2019-11-10ss-my-tongue-shall-speak-of-thy-word,20191110,My Tongue Shall Speak Of Thy Word,http://fbcministries.net/sermons/2019-11-10SS-My_Tongue_Shall_Speak_Of_Thy_Word.mp3
fbc-2019-11-10am-prepare-for-battle,20191110,Prepare For Battle,http://fbcministries.net/sermons/2019-11-10AM-Prepare_For_Battle.mp3
fbc-2019-11-06mw-a-sound-of-abundance-of-rain,20191106,A Sound Of Abundance Of Rain,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2019-11-06MW-A_Sound_Of_Abundance_Of_Rain.mp3
fbc-2019-11-03am-a-godly-testimony-in-the-workplace,20191103,A Godly Testimony In The Workplace,http://fbcministries.net/sermons/2019-11-03AM-A_Godly_Testimony_In_The_Workplace.mp3
fbc-2019-11-03ss-great-peace-have-they-which-love-thy-law,20191103,Great Peace Have They Which Love Thy Law,http://fbcministries.net/sermons/2019-11-03SS-Great_Peace_Have_They_Which_Love_Thy_Law.mp3
fbc-2019-10-30mw-the-fire-of-the-lord-fell,20191030,The Fire Of The Lord Fell,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2019-10-30MW-The_Fire_Of_The_Lord_Fell.mp3
fbc-2019-10-23mw-fellowlabourers,20191023,Fellowlabourers,http://fbcministries.net/sermons/2019-10-23MW-Fellowlabourers.mp3
fbc-2019-10-20pm-be-still,20191020,Be Still,http://fbcministries.net/sermons/2019-10-20PM-Be_Still.mp3
fbc-2019-10-20am-especially-the-parchments,20191020,Especially The Parchments,http://fbcministries.net/sermons/2019-10-20AM-Especially_The_Parchments.mp3
fbc-2019-10-20ss-a-plea-for-deliverance,20191020,A Plea For Deliverance,http://fbcministries.net/sermons/2019-10-20SS-A_Plea_For_Deliverance.mp3
fbc-2019-10-16mw-how-long-halt-ye-between-two-opinions,20191016,How Long Halt Ye Between Two Opinions,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2019-10-16MW-How_Long_Halt_Ye_Between_Two_Opinions.mp3
fbc-2019-10-13am-a-glorious-church,20191013,A Glorious Church,http://fbcministries.net/sermons/2019-10-13AM-A_Glorious_Church.mp3
fbc-2019-10-13ss-all-thy-commandments-are-truth,20191013,All Thy Commandments Are Truth,http://fbcministries.net/sermons/2019-10-13SS-All_Thy_Commandments_Are_Truth.mp3
fbc-2019-10-09mw-trouble-in-israel,20191009,Trouble In Israel,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/2019-10-09MW-Trouble_In_Israel.mp3
fbc-2019-10-06am-revival-in-your-home,20191006,Revival In Your Home,http://fbcministries.net/sermons/2019-10-06AM-Revival_In_Your_Home.mp3
fbc-2019-10-06ss-thy-word-is-very-pure,20191006,Thy Word Is Very Pure,http://fbcministries.net/sermons/2019-10-06SS-Thy_Word_Is_Very_Pure.mp3
fbc-092219ss-thy-testimonies-are-wonderful,20190922,Thy Testimonies Are Wonderful,http://fbcministries.net/sermons/092219SS-Thy_Testimonies_Are_Wonderful.mp3
fbc-091819mw-thy-son-liveth,20190918,Thy Son Liveth,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/091819MW-Thy_Son_Liveth.mp3
fbc-091519am-filled-with-the-spirit,20190915,Filled With The Spirit,http://fbcministries.net/sermons/091519AM-Filled_With_The_Spirit.mp3
fbc-091519ss-a-desire-to-see-god-work,20190915,A Desire To See God Work,http://fbcministries.net/sermons/091519SS-A_Desire_To_See_God_Work.mp3
fbc-091119mw-elijah-at-zarephath,20190911,Elijah At Zarephath,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/091119MW-Elijah_At_Zarephath.mp3
fbc-090819am-walk-circumspectly,20190908,Walk Circumspectly,http://fbcministries.net/sermons/090819AM-Walk_Circumspectly.mp3
fbc-090819ss-thou-art-my-hiding-place,20190908,Thou Art My Hiding Place,http://fbcministries.net/sermons/090819SS-Thou_Art_My_Hiding_Place.mp3
fbc-090419mw-the-brook-dried-up,20190904,The Brook Dried Up,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/090419MW-The_Brook_Dried_Up.mp3
fbc-090119am-walk-as-children-of-light,20190901,Walk As Children Of Light,http://fbcministries.net/sermons/090119AM-Walk_As_Children_Of_Light.mp3
fbc-090119ss-thy-word-is-a-lamp-unto-my-feet,20190901,Thy Word Is A Lamp Unto My Feet,http://fbcministries.net/sermons/090119SS-Thy_Word_Is_A_Lamp_Unto_My_Feet.mp3
fbc-082819mw-elijah-at-cherith,20190828,Elijah At Cherith,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/082819MW-Elijah_At_Cherith.mp3
fbc-082519am-walk-in-love,20190825,Walk In Love,http://fbcministries.net/sermons/082519AM-Walk_In_Love.mp3
fbc-082119mw-elijah-the-tishbite,20190821,Elijah The Tishbite,http://fbcministries.net/sermons/Elijah_And_Elisha_Series/082119MW-Elijah_The_Tishbite.mp3
fbc-081819am-be-ye-kind,20190818,Be Ye Kind,http://fbcministries.net/sermons/081819AM-Be_Ye_Kind.mp3
fbc-081819ss-the-bible-stands,20190818,The Bible Stands,http://fbcministries.net/sermons/081819SS-The_Bible_Stands.mp3
fbc-081119am-speech-that-edifies,20190811,Speech That Edifies,http://fbcministries.net/sermons/081119AM-Speech_That_Edifies.mp3
fbc-081119ss-when-wilt-thou-comfort-me,20190811,When Wilt Thou Comfort Me,http://fbcministries.net/sermons/081119SS-When_Wilt_Thou_Comfort_Me.mp3
fbc-080719mw-some-things-to-remember-in-times-of-heaviness,20190807,Some Things To Remember In Times Of Heaviness,http://fbcministries.net/sermons/080719MW-Some_Things_To_Remember_In_Times_Of_Heaviness.mp3
fbc-080419am-the-value-of-work,20190804,The Value Of Work,http://fbcministries.net/sermons/080419AM-The_Value_Of_Work.mp3
fbc-080419ss-let-my-heart-be-sound-in-thy-statutes,20190804,Let My Heart Be Sound In Thy Statutes,http://fbcministries.net/sermons/080419SS-Let_My_Heart_Be_Sound_In_Thy_Statutes.mp3
fbc-073119mw-laboring-in-prayer,20190731,Laboring In Prayer,http://fbcministries.net/sermons/073119MW-Laboring_In_Prayer.mp3
fbc-072819am-the-word-of-the-lord-endureth-forever,20190728,The Word Of The Lord Endureth Forever,http://fbcministries.net/sermons/072819AM-The_Word_Of_The_Lord_Endureth_Forever.mp3
fbc-072819ss-lessons-through-affliction,20190728,Lessons Through Affliction,http://fbcministries.net/sermons/072819SS-Lessons_Through_Affliction.mp3
fbc-072119ss-allowing-his-word-to-direct-my-ways,20190721,Allowing His Word To Direct My Ways,http://fbcministries.net/sermons/072119SS-Allowing_His_Word_To_Direct_My_Ways.mp3
fbc-071719mw-the-wind-was-contrary,20190717,The Wind Was Contrary,http://fbcministries.net/sermons/071719MW-The_Wind_Was_Contrary.mp3
fbc-071419am-give-no-place-to-the-devil,20190714,Give No Place To The Devil,http://fbcministries.net/sermons/071419AM-Give_No_Place_To_The_Devil.mp3
fbc-071419ss-comfort-in-affliction,20190714,Comfort In Affliction,http://fbcministries.net/sermons/071419SS-Comfort_In_Affliction.mp3
fbc-071019mw-lift-up-your-eyes,20190710,Lift Up Your Eyes,http://fbcministries.net/sermons/071019MW-Lift_Up_Your_Eyes.mp3
fbc-070719am-be-ye-angry-and-sin-not,20190707,Be Ye Angry And Sin Not,http://fbcministries.net/sermons/070719AM-Be_Ye_Angry_And_Sin_Not.mp3
fbc-070719ss-i-trust-in-thy-word,20190707,I Trust In Thy Word,http://fbcministries.net/sermons/070719SS-I_Trust_In_Thy_Word.mp3
fbc-070319mw-he-will-help-you,20190703,He Will Help You,http://fbcministries.net/sermons/070319MW-He_Will_Help_You.mp3
fbc-063019ss-lifelong-obedience,20190630,Lifelong Obedience,http://fbcministries.net/sermons/063019SS-Lifelong_Obedience.mp3
fbc-063019am-speak-every-man-truth,20190630,Speak Every Man Truth,http://fbcministries.net/sermons/063019AM-Speak_Every_Man_Truth.mp3
fbc-062319am-im-different-now,20190623,Im Different Now,http://fbcministries.net/sermons/062319AM-Im_Different_Now.mp3
fbc-062319ss-cling-to-the-word,20190623,Cling To The Word,http://fbcministries.net/sermons/062319SS-Cling_To_The_Word.mp3
fbc-061919mw-he-is-able-to-succour-them-that-are-tempted,20190619,He Is Able To Succour Them That Are Tempted,http://fbcministries.net/sermons/061919MW-He_Is_Able_To_Succour_Them_That_Are_Tempted.mp3
fbc-061619am-david-charged-solomon-his-son,20190616,David Charged Solomon His Son,http://fbcministries.net/sermons/061619AM-David_Charged_Solomon_His_Son.mp3
fbc-061619ss-open-thou-mine-eyes,20190616,Open Thou Mine Eyes,http://fbcministries.net/sermons/061619SS-Open_Thou_Mine_Eyes.mp3
fbc-061219mw-having-obtained-help-of-god,20190612,Having Obtained Help Of God,http://fbcministries.net/sermons/061219MW-Having_Obtained_Help_Of_God.mp3
fbc-060919am-the-word-of-god-will-build-you-up,20190609,The Word Of God Will Build You Up,http://fbcministries.net/sermons/060919AM-The_Word_Of_God_Will_Build_You_Up.mp3
fbc-060919ss-let-me-not-wander-from-thy-commandments,20190609,Let Me Not Wander From Thy Commandments,http://fbcministries.net/sermons/060919SS-Let_Me_Not_Wander_From_Thy_Commandments.mp3
fbc-060519mw-have-mercy-on-me,20190605,Have Mercy On Me,http://fbcministries.net/sermons/060519MW-Have_Mercy_On_Me.mp3
fbc-052919mw-our-god-will-help,20190529,Our God Will Help,http://fbcministries.net/sermons/052919MW-Our_God_Will_Help.mp3
fbc-052619ss-commanded-to-obey,20190526,Commanded To Obey,http://fbcministries.net/sermons/052619SS-Commanded_To_Obey.mp3
fbc-051919pm-bring-them-in,20190519,Bring Them In,http://fbcministries.net/sermons/051919PM-Bring_Them_In.mp3
fbc-051219am-she-hid-him-three-months,20190512,She Hid Him Three Months,http://fbcministries.net/sermons/051219AM-She_Hid_Him_Three_Months.mp3
fbc-051219ss-how-shall-they-hear,20190512,How Shall They Hear,http://fbcministries.net/sermons/051219SS-How_Shall_They_Hear.mp3
fbc-050519pm-the-harvest-is-plenteous,20190505,The Harvest Is Plenteous,http://fbcministries.net/sermons/050519PM-The_Harvest_Is_Plenteous.mp3
fbc-050119mw-god-hath-power-to-help,20190501,God Hath Power To Help,http://fbcministries.net/sermons/050119MW-God_Hath_Power_To_Help.mp3
fbc-042819ss-the-salutation-of-paul,20190428,The Salutation Of Paul,http://fbcministries.net/sermons/042819SS-The_Salutation_Of_Paul.mp3
fbc-042419mw-thou-wilt-hear-and-help,20190424,Thou Wilt Hear And Help,http://fbcministries.net/sermons/042419MW-Thou_Wilt_Hear_And_Help.mp3
fbc-042119pm-thy-greatness,20190421,Thy Greatness,http://fbcministries.net/sermons/042119PM-Thy_Greatness.mp3
fbc-042119am-preached-through-jesus-the-resurrection-from-the-dead,20190421,Preached Through Jesus The Resurrection From The Dead,http://fbcministries.net/sermons/042119AM-Preached_Through_Jesus_The_Resurrection_From_The_Dead.mp3
fbc-041719mw-it-is-nothing-with-thee-to-help,20190417,It Is Nothing With Thee To Help,http://fbcministries.net/sermons/041719MW-It_Is_Nothing_With_Thee_To_Help.mp3
fbc-041419am-truly-this-man-was-the-son-of-god,20190414,Truly This Man Was The Son Of God,http://fbcministries.net/sermons/041419AM-Truly_This_Man_Was_The_Son_Of_God.mp3
fbc-041419ss-greetings-from-the-brethren,20190414,Greetings From The Brethren,http://fbcministries.net/sermons/041419SS-Greetings_From_The_Brethren.mp3
fbc-041019mw-i-am-helped,20190410,I Am Helped,http://fbcministries.net/sermons/041019MW-I_Am_Helped.mp3
fbc-040719pm-the-third-day,20190407,The Third Day,http://fbcministries.net/sermons/040719PM-The_Third_Day.mp3
fbc-040719ss-a-final-charge,20190407,A Final Charge,http://fbcministries.net/sermons/040719SS-A_Final_Charge.mp3
fbc-040319mw-the-lord-helped-us,20190403,The Lord Helped Us,http://fbcministries.net/sermons/040319MW-The_Lord_Helped_Us.mp3
fbc-033119am-unto-him-that-is-able,20190331,Unto Him That Is Able,http://fbcministries.net/sermons/033119AM-Unto_Him_That_Is_Able.mp3
fbc-033119ss-partners-in-the-ministry,20190331,Partners In The Ministry,http://fbcministries.net/sermons/033119SS-Partners_In_The_Ministry.mp3
fbc-032719mw-the-lord-is-my-helper,20190327,The Lord Is My Helper,http://fbcministries.net/sermons/032719MW-The_Lord_Is_My_Helper.mp3
fbc-032419am-the-unsearchable-riches-of-christ,20190324,The Unsearchable Riches Of Christ,http://fbcministries.net/sermons/032419AM-The_Unsearchable_Riches_Of_Christ.mp3
fbc-032419ss-open-doors,20190324,Open Doors,http://fbcministries.net/sermons/032419SS-Open_Doors.mp3
fbc-032019mw-it-is-worth-it,20190320,It Is Worth It,http://fbcministries.net/sermons/032019MW-It_Is_Worth_It.mp3
fbc-031719am-the-household-of-god,20190317,The Household Of God,http://fbcministries.net/sermons/031719AM-The_Household_Of_God.mp3
fbc-031719ss-the-collection-for-the-saints,20190317,The Collection For The Saints,http://fbcministries.net/sermons/031719SS-The_Collection_For_The_Saints.mp3
fbc-031319mw-that-ye-may-grow,20190313,That Ye May Grow,http://fbcministries.net/sermons/031319MW-That_Ye_May_Grow.mp3
